TABLEAU dual feasible (variables >= equations, base and costs >= 0)


SOLUTION

Optimal solution reached (Primal solution = Dual solution).

Tableau rows x cols: 76 x 116

OBJECTIVE FUNCTION VALUE:
-27.30              

          d                       x1                      x2                      x3                      x4                      x5                      x6                      x7                      x8                      x9                      x10                     x11                     x12                     x13                     x14                     x15                     x16                     x17                     x18                     x19                     x20                     x21                     x22                     x23                     x24                     x25                     x26                     x27                     x28                     x29                     x30                     x31                     x32                     x33                     x34                     x35                     x36                     x37                     x38                     x39                     x40                     x41                     x42                     x43                     x44                     x45                     x46                     x47                     x48                     x49                     x50                     x51                     x52                     x53                     x54                     x55                     x56                     x57                     x58                     x59                     x60                     x61                     x62                     x63                     x64                     x65                     x66                     x67                     x68                     x69                     x70                     x71                     x72                     x73                     x74                     x75                     x76                     x77                     x78                     x79                     x80                     x81                     x82                     x83                     x84                     x85                     x86                     x87                     x88                     x89                     x90                     x91                     x92                     x93                     x94                     x95                     x96                     x97                     x98                     x99                     x100                    x101                    x102                    x103                    x104                    x105                    x106                    x107                    x108                    x109                    x110                    x111                    x112                    x113                    x114                    x115                
x55       0.30                    0                       0                       0                       0                       0                       0                       -0.30                   0                       0.00                    0                       0                       0                       0                       0                       0                       -0.00                   0.02                    0                       0                       0                       0                       0                       0                       0                       -1.00                   0.17                    0.00                    -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0.00                    0.00                    0                       0                       -0.00                   0                       0                       0                       0.01                    0.01                    0                       0                       0                       0                       0.00                    -0.00                   1.00                    -0.00                   0.17                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0.00                    0                       0.00                    0                       0.00                    -0.00                   0.00                    0                       0.00                    0                       0                       -0.00                   0                       0                       0                       0.00                    0                       0.00                    0                       0.06                    0.01                    0                       0.00                    -0.00                   0                   
x69       1.85                    0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0.00                    -0.00                   -0.00                   0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0.00                    0                       0                       0                       0.35                    0.56                    0                       1.00                    0                       0                       -0.00                   -0.00                   0.00                    -0.00                   -0.00                   0.00                    0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       -0.00                   0                       0.00                    0                       -0.00                   0.00                    -0.00                   0                       0.00                    0                       0                       -0.18                   0                       0                       0                       -0.00                   0                       0.09                    0                       -0.00                   0.00                    0                       -0.00                   0.00                    0                   
x8        8.69                    0                       0                       0                       0                       0                       0                       0.00                    1.00                    0.00                    0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0.00                    0.00                    -0.00                   -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       -0.00                   0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    1.00                    0                       0                       -0.00                   0                       0                       0                       0.00                    -0.00                   0                       0                       0                       0                       -0.00                   0.00                    0.00                    0.00                    0.00                    -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       -0.00                   0                       0.00                    0                       0.00                    -0.00                   0.00                    0                       -0.00                   0                       0                       0.00                    0                       0                       0                       3.50                    0                       -0.46                   0                       -0.00                   0.00                    0                       -0.00                   0.00                    0                   
x78       0.33                    0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       -0.33                   -0.33                   -0.00                   -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0.00                    0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   0.00                    -0.33                   -0.33                   -1.00                   1.00                    0                       0.00                    0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       -0.00                   0                       0.00                    0                       -0.00                   -0.00                   0.00                    0                       0.00                    0                       0                       0.00                    0                       0                       0                       -0.00                   0                       0.00                    0                       0.00                    0.03                    0                       -0.00                   0.00                    0                   
x22       3.15                    0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       1.00                    0                       0                       -0.00                   -0.00                   -0.00                   -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       1.00                    0                       0                       0                       0.00                    -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   0.00                    0.00                    0.00                    -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       -0.00                   0                       -0.00                   0                       -0.00                   -0.00                   0.00                    0                       0.00                    0                       0                       -0.00                   0                       0                       0                       1.00                    0                       -0.10                   0                       -0.00                   -0.00                   0                       0.00                    -0.00                   0                   
x33       1.67                    0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       1.67                    -0.00                   -0.00                   0.00                    0.00                    0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       0                       0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0.00                    0                       0                       -0.00                   0                       0                       0                       -0.00                   0.00                    0                       0                       0                       0                       0.00                    -0.00                   -0.00                   1.67                    -0.00                   0.00                    0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0.00                    0                       -0.00                   0                       0.00                    -0.00                   0.00                    0                       -0.00                   0                       0                       -0.00                   0                       0                       0                       0.00                    0                       -0.00                   0                       0.00                    0.17                    0                       -0.00                   -0.00                   0                   
x34       1.67                    0                       0                       0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0.00                    1.67                    -0.00                   -0.00                   0.00                    0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       -0.00                   0                       0                       0                       0.00                    -0.00                   0                       0                       0                       0                       0.00                    -0.00                   0.00                    0.00                    1.67                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0.00                    0                       0.00                    0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       0.00                    0                       0                       0                       0.00                    0                       -0.00                   0                       0.00                    0.17                    0                       0.00                    -0.00                   0                   
x79       2.34                    0                       0                       0                       0                       0                       0                       0.60                    0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    -0.10                   0                       0                       0                       0                       0                       0                       0                       2.67                    2.33                    -2.00                   -0.00                   0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0.00                    0                       0                       0                       -0.04                   -0.06                   0                       0                       0                       0                       -2.00                   0.00                    -0.00                   2.67                    2.33                    0.00                    0                       1.00                    -0.00                   0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0.00                    0                       -0.00                   0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       0.02                    0                       0                       0                       0.00                    0                       -0.01                   0                       -0.30                   0.33                    0                       0.00                    -0.00                   0                   
x35       0.83                    0                       0                       0                       0                       0                       0                       0.05                    0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0.12                    0.09                    -0.00                   0.15                    0.12                    0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0.00                    0                       -0.03                   0                       0                       0                       0                       -0.05                   -0.02                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.03                    0.05                    0                       0                       -0.00                   0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   0.00                    0.12                    0.09                    -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       0.02                    0                       0                       0                       -0.00                   0                       0.00                    0                       -0.03                   -0.10                   0.19                    0                       0.00                    0                       0                       0.00                    0                       0                       0                       0.19                    0                       -0.03                   0                       0.04                    0.03                    0                       0.09                    -0.02                   0                   
x50       3.57                    0                       0                       0                       0                       0                       0                       0.25                    0                       -0.00                   0                       0                       0                       0                       0                       0                       -0.00                   -0.05                   0                       0                       0                       0                       0                       0                       0                       0.42                    0.41                    -0.00                   -0.44                   -0.45                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.08                    0                       0.13                    0                       0                       0                       0                       -1.25                   -0.48                   0                       1.00                    0                       0                       0                       0                       0                       0                       0                       -0.23                   0.22                    0                       0                       -0.00                   0                       0                       0                       -0.02                   -0.03                   0                       0                       0                       0                       -0.00                   -0.00                   0.00                    0.42                    0.41                    0.00                    0                       0                       0.00                    0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0.00                    0                       -0.00                   0                       -0.75                   -2.38                   4.76                    0                       0.02                    0                       0                       0.01                    0                       0                       0                       0.55                    0                       -0.07                   0                       0.04                    0.22                    0                       -0.10                   -0.55                   0                   
x51       0.25                    0                       0                       0                       0                       0                       0                       0.04                    0                       -0.00                   0                       0                       0                       0                       0                       0                       -0.00                   -0.02                   0                       0                       0                       0                       0                       0                       0                       0.06                    0.06                    -0.00                   -0.15                   -0.16                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.03                    0                       0.04                    0                       0                       0                       0                       0.01                    0.02                    0                       0                       1.00                    0                       0                       0                       0                       0                       0                       -0.12                   0.03                    0                       0                       -0.00                   0                       0                       0                       -0.01                   -0.01                   0                       0                       0                       0                       -0.00                   0.00                    -0.00                   0.06                    0.06                    0.00                    0                       0                       0.00                    0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0.00                    0                       -0.00                   0                       -0.26                   0.10                    -0.19                   0                       0.02                    0                       0                       0.00                    0                       0                       0                       -0.00                   0                       0.00                    0                       -0.03                   0.03                    0                       -0.03                   -0.04                   0                   
x88       1.39                    0                       0                       0                       0                       0                       0                       0.14                    0                       0.00                    0                       0                       0                       0                       0                       0                       -0.00                   -0.01                   0                       0                       0                       0                       0                       0                       0                       -0.12                   0.23                    -0.00                   0.59                    0.61                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.01                    0                       -0.15                   0                       0                       0                       0                       -0.21                   -0.08                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.04                    0.13                    0                       0                       -0.00                   0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   0.00                    -0.12                   0.23                    -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       -0.01                   1.00                    0                       0                       0.00                    0                       0.00                    0                       -0.13                   -0.40                   0.80                    0                       0.01                    0                       0                       0.00                    0                       0                       0                       0.49                    0                       -0.06                   0                       0.09                    -0.00                   0                       0.21                    -0.09                   0                   
x89       0.42                    0                       0                       0                       0                       0                       0                       -0.90                   0                       0.00                    0                       0                       0                       0                       0                       0                       -0.00                   0.01                    0                       0                       0                       0                       0                       0                       0                       0.68                    0.33                    -0.00                   -0.51                   -0.53                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.09                    0                       0.15                    0                       0                       0                       0                       0.21                    0.18                    0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.01                   -0.09                   0                       0                       0.00                    0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       -0.00                   -0.00                   -0.00                   0.68                    0.33                    0.00                    0                       0                       -0.00                   0                       0                       0                       0                       0.00                    0                       0.01                    0                       1.00                    0                       -0.00                   0                       -0.00                   0                       0.13                    0.41                    -0.82                   0                       -0.00                   0                       0                       -0.00                   0                       0                       0                       -0.33                   0                       0.04                    0                       -0.06                   0.14                    0                       -0.12                   0.09                    0                   
x23       1.67                    0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       1.00                    0                       1.67                    0.00                    -0.00                   0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       0                       0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0.00                    0                       0                       0.00                    0                       0                       0                       -0.00                   0.00                    0                       0                       0                       0                       0.00                    -0.00                   -0.00                   1.67                    -0.00                   0.00                    0                       0                       -0.00                   0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0.00                    0                       -0.00                   0                       0.00                    -0.00                   0.00                    0                       -0.00                   0                       0                       -0.00                   0                       0                       0                       0.00                    0                       -0.00                   0                       0.00                    0.17                    0                       -0.00                   -0.00                   0                   
x38       0.41                    0                       0                       0                       0                       0                       0                       0.07                    0                       -0.00                   0                       0                       0                       0                       0                       0                       -0.00                   -0.10                   0                       0                       0                       0                       0                       0                       0                       0.11                    0.11                    -0.00                   -0.00                   -1.04                   0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0.17                    0                       0.30                    0                       0                       0                       0                       -1.04                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.06                    0.06                    0                       0                       -0.00                   0                       0                       0                       -0.04                   -0.06                   0                       0                       0                       0                       -0.00                   0.00                    -0.00                   0.11                    0.11                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0.00                    0                       -0.02                   0                       -1.72                   0.00                    -0.00                   0                       0.00                    0                       0                       0.02                    0                       0                       0                       0.27                    0                       -0.04                   0                       -0.36                   0.09                    0                       -0.23                   0.25                    0                   
x31       3.34                    0                       0                       0                       0                       0                       0                       8.64                    0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    -0.05                   0                       0                       0                       0                       0                       0                       0                       -0.61                   -0.61                   -0.00                   0.41                    0.43                    0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       -0.93                   0                       -0.84                   0                       0                       0                       0                       -1.20                   -1.46                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.11                    0.57                    0                       0                       -0.00                   0                       0                       0                       -0.02                   -0.03                   0                       0                       0                       0                       -0.00                   0.00                    0.00                    -0.61                   -0.61                   -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       0.00                    0                       -0.01                   0                       0                       0                       0.00                    0                       0.00                    0                       -0.72                   -2.29                   4.57                    0                       0.03                    0                       0                       0.01                    0                       0                       0                       2.12                    0                       -0.28                   0                       0.39                    -0.28                   0                       0.81                    -0.52                   0                   
x94       0.43                    0                       0                       0                       0                       0                       0                       0.02                    0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0.04                    0.04                    -0.00                   0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.11                   0                       -0.13                   0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.02                    0.02                    0                       0                       0.00                    0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   0.00                    0.04                    0.04                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       -0.00                   0                       0.00                    1.00                    1.14                    -0.00                   0.00                    0                       0.00                    0                       0                       0.00                    0                       0                       0                       0.08                    0                       -0.01                   0                       0.02                    0.02                    0                       -0.07                   0.08                    0                   
