TABLEAU feasible (variables >= equations but not dual feasible)


BASE CREATED

Created basic solution.

Tableau rows x cols: 75 x 115

OBJECTIVE FUNCTION VALUE:
0                   

          d                       x1                      x2                      x3                      x4                      x5                      x6                      x7                      x8                      x9                      x10                     x11                     x12                     x13                     x14                     x15                     x16                     x17                     x18                     x19                     x20                     x21                     x22                     x23                     x24                     x25                     x26                     x27                     x28                     x29                     x30                     x31                     x32                     x33                     x34                     x35                     x36                     x37                     x38                     x39                     x40                     x41                     x42                     x43                     x44                     x45                     x46                     x47                     x48                     x49                     x50                     x51                     x52                     x53                     x54                     x55                     x56                     x57                     x58                     x59                     x60                     x61                     x62                     x63                     x64                     x65                     x66                     x67                     x68                     x69                     x70                     x71                     x72                     x73                     x74                     x75                     x76                     x77                     x78                     x79                     x80                     x81                     x82                     x83                     x84                     x85                     x86                     x87                     x88                     x89                     x90                     x91                     x92                     x93                     x94                     x95                     x96                     x97                     x98                     x99                     x100                    x101                    x102                    x103                    x104                    x105                    x106                    x107                    x108                    x109                    x110                    x111                    x112                    x113                    x114                
x32       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       -0.02                   0                       -0.17                   0                       0                       0                       0.00                    1.00                    -0.02                   0                       -0.17                   0                       0                       0                       0.00                    1.00                    -0.02                   0                       -0.17                   0                       0                       -0.05                   -0.14                   0                       -0.16                   -0.17                   0                       0.00                    0.49                    0                       0                       1.27                    1.27                    0                       1.27                    -0.77                   -0.25                   -0.19                   -0.19                   -0.14                   -0.14                   -0.19                   0                       0                       0.19                    0                       0                       -0.06                   0.02                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x78       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.07                   0                       -0.03                   0                       0                       0                       -0.00                   0.00                    -0.07                   0                       -0.03                   0                       0                       0                       -0.00                   0.00                    -0.07                   0                       -0.03                   0                       0                       -0.04                   -0.07                   0                       -0.09                   -0.03                   0                       0.00                    0.13                    0                       0                       0.34                    0.34                    0                       0.34                    -0.21                   -0.13                   -0.10                   -0.10                   -0.07                   -0.07                   -0.10                   -1.00                   1.00                    0.10                    0                       0                       0.06                    -0.01                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x81       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.02                   0                       0.03                    0                       0                       0                       -0.00                   0.00                    -0.02                   0                       0.03                    0                       0                       0                       -0.00                   0.00                    -0.02                   0                       0.03                    0                       0                       -0.01                   0.02                    0                       -0.20                   0.03                    0                       0.00                    0.57                    0                       0                       1.43                    1.43                    0                       1.43                    -0.86                   -0.66                   -4.19                   -4.29                   -3.78                   -3.78                   -4.39                   1.40                    0                       -0.01                   -1.00                   1.00                    0.18                    -0.04                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x33       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       -0.24                   0                       0.06                    0                       0                       0                       0.00                    -0.00                   -0.24                   0                       0.06                    0                       0                       0                       0.00                    -0.00                   -0.24                   0                       0.06                    0                       0                       -1.45                   1.27                    0                       0.10                    0.06                    0                       0.00                    0.00                    0                       0                       -0.00                   -0.00                   0                       -0.00                   0.00                    0.17                    -0.18                   -0.18                   1.27                    1.27                    -0.18                   0                       0                       0.18                    0                       0                       -0.24                   0.03                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x34       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0.59                    0                       -0.08                   0                       0                       0                       0.00                    -0.00                   0.59                    0                       -0.08                   0                       0                       0                       0.00                    -0.00                   0.59                    0                       -0.08                   0                       0                       1.58                    -1.08                   0                       0.20                    -0.08                   0                       0.00                    -0.13                   0                       0                       -0.41                   -0.41                   0                       -0.41                   0.28                    0.23                    0.50                    0.50                    -1.08                   -1.08                   0.50                    0                       0                       -0.50                   0                       0                       -0.11                   0.03                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x84       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -2.38                   -0.50                   2.51                    0                       0.90                    1.50                    1.10                    1.30                    -0.58                   0                       0.41                    0                       0.90                    1.50                    1.10                    1.30                    -0.58                   0                       0.41                    0                       0                       0.55                    -0.71                   0                       0.37                    0.41                    0                       0.00                    0.12                    0                       0                       -0.03                   -0.03                   0                       -0.03                   0.15                    -0.25                   -0.16                   -0.16                   -0.71                   -0.71                   -0.16                   0                       0                       0.16                    0                       0                       -1.08                   -0.03                   1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x85       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -1.78                   -0.20                   1.79                    0                       0.70                    0.90                    0.60                    0.50                    -0.58                   0                       0.49                    0                       0.70                    0.90                    0.60                    0.50                    -0.58                   0                       0.49                    0                       0                       0.39                    -0.48                   0                       0.35                    0.49                    0                       0.00                    -0.19                   0                       0                       -0.72                   -0.72                   0                       -0.72                   0.53                    0.16                    -0.09                   -0.09                   -0.48                   -0.48                   -0.09                   0                       0                       0.09                    0                       0                       -0.94                   0.00                    0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x86       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   1.00                    -3.00                   0                       0                       -0.00                   0.00                    -0.00                   -0.00                   0                       0.00                    0                       0                       -0.00                   0.00                    -0.00                   -0.00                   0                       0.00                    0                       0                       0.00                    -0.00                   0                       -0.00                   0.00                    0                       0.00                    0.00                    0                       0                       0.00                    0.00                    0                       0.00                    -0.00                   0.00                    -0.00                   0.00                    -0.00                   0.00                    0.00                    0                       0                       -0.00                   0                       0                       -0.00                   0.00                    0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x87       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       62.90                   0                       -2.36                   0                       2.00                    10.50                   10.50                   8.00                    10.90                   0                       -6.86                   0                       2.00                    10.50                   10.50                   8.00                    10.90                   0                       -6.86                   0                       0                       0.01                    4.04                    0                       5.54                    -6.86                   0                       -0.00                   3.00                    0                       0                       6.67                    6.67                    0                       6.67                    -3.67                   -5.05                   4.05                    4.05                    4.04                    4.04                    4.05                    0                       0                       -4.05                   0                       0                       1.19                    -0.57                   0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x88       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.90                    0                       0.00                    0                       0                       0.80                    0.80                    0.60                    0.90                    0                       -0.50                   0                       0                       0.80                    0.80                    0.60                    0.90                    0                       -0.50                   0                       0                       0.39                    0.01                    0                       0.28                    -0.50                   0                       -0.00                   0.28                    0                       0                       0.63                    0.63                    0                       0.63                    -0.35                   -0.55                   0.40                    0.40                    0.01                    0.01                    0.40                    0                       0                       -0.40                   0                       0                       0.18                    -0.06                   0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x89       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -1.19                   0                       0.28                    0                       0                       -0.60                   -0.70                   -0.50                   -1.19                   0                       0.78                    0                       0                       -0.60                   -0.70                   -0.50                   -1.19                   0                       0.78                    0                       0                       -0.35                   -0.06                   0                       -0.36                   0.78                    0                       0.00                    -0.29                   0                       0                       -0.76                   -0.76                   0                       -0.76                   0.46                    0.51                    -0.40                   -0.40                   -0.06                   -0.06                   -0.40                   0                       0                       0.40                    0                       0                       -0.50                   0.06                    0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x90       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.90                   -1.50                   -1.10                   -1.30                   -1.80                   -0.40                   1.60                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x91       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.70                   -0.80                   -0.60                   -0.50                   -1.20                   -0.20                   1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x92       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    -3.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x93       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -2.00                   -10.50                  -10.50                  -8.00                   52.00                   0                       4.50                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x94       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.80                   -0.80                   -0.70                   0                       0                       0.50                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x95       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.60                    0.70                    0.50                    0                       0                       -0.50                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
